rolls_2;times_2
2;22:00
0;22:00
4;22:01
4;22:01
3;22:02
6;22:02
6;22:03
0;22:03
5;22:04
6;22:04
9;22:05
2;22:05
8;22:06
12;22:06
14;22:07
13;22:07
2;22:08
7;22:08
13;22:09
5;22:09
11;22:10
2;22:10
9;22:11
0;22:11
4;22:12
14;22:12
9;22:13
9;22:13
10;22:14
10;22:14
4;22:15
4;22:15
12;22:16
13;22:16
14;22:17
4;22:17
5;22:18
10;22:18
14;22:19
13;22:19
9;22:20
1;22:20
10;22:21
10;22:21
2;22:22
10;22:22
4;22:23
14;22:23
14;22:24
5;22:24
6;22:25
12;22:25
12;22:26
9;22:26
2;22:27
2;22:27
3;22:28
1;22:28
3;22:29
7;22:29
9;22:30
4;22:30
4;22:31
8;22:31
6;22:32
12;22:32
4;22:33
4;22:33
5;22:34
4;22:34
6;22:35
10;22:35
14;22:36
14;22:36
11;22:37
13;22:37
12;22:38
14;22:38
4;22:39
1;22:39
9;22:40
9;22:40
10;22:41
7;22:41
8;22:42
7;22:42
11;22:43
4;22:43
0;22:44
5;22:44
2;22:45
11;22:45
8;22:46
1;22:46
11;22:47
13;22:47
13;22:48
12;22:48
3;22:49
0;22:49
0;22:50
6;22:50
9;22:51
1;22:51
4;22:52
13;22:52
11;22:53
6;22:53
6;22:54
8;22:54
2;22:55
0;22:55
10;22:56
2;22:56
0;22:57
11;22:57
8;22:58
4;22:58
2;22:59
0;22:59
4;23:00
9;23:00
5;23:01
3;23:01
5;23:02
7;23:02
6;23:03
6;23:03
2;23:04
0;23:04
9;23:05
8;23:05
8;23:06
4;23:06
10;23:07
14;23:07
3;23:08
8;23:08
14;23:09
5;23:09
7;23:10
1;23:10
4;23:11
6;23:11
11;23:12
10;23:12
11;23:13
4;23:13
0;23:14
0;23:14
0;23:15
6;23:15
6;23:16
1;23:16
6;23:17
3;23:17
2;23:18
9;23:18
4;23:19
7;23:19
12;23:20
7;23:20
2;23:21
14;23:21
7;23:22
9;23:22
4;23:23
0;23:23
7;23:24
4;23:24
11;23:25
4;23:25
6;23:26
0;23:26
13;23:27
0;23:27
11;23:28
4;23:28
13;23:29
10;23:29
10;23:30
5;23:30
8;23:31
0;23:31
7;23:32
3;23:32
9;23:33
7;23:33
0;23:34
8;23:34
12;23:35
13;23:35
10;23:36
10;23:36
3;23:37
11;23:37
7;23:38
2;23:38
13;23:39
1;23:39
3;23:40
4;23:40
0;23:41
11;23:41
8;23:42
7;23:42
14;23:43
2;23:43
7;23:44
4;23:44
10;23:45
0;23:45
9;23:46
14;23:46
13;23:47
8;23:47
13;23:48
1;23:48
7;23:49
0;23:49
4;23:50
8;23:50
11;23:51
14;23:51
8;23:52
3;23:52
10;23:53
3;23:53
1;23:54
14;23:54
12;23:55
4;23:55
14;23:56
11;23:56
7;23:57
