Números,Horários,Branco 1,Casas,Branco 2,Casas Ordem,Número de Vezes
8.0,00:00,00:03,9.0,00:08,72.0,1.0
2.0,00:00,00:08,3.0,00:10,67.0,1.0
12.0,00:01,00:10,10.0,00:15,52.0,1.0
11.0,00:01,00:15,20.0,00:26,49.0,1.0
3.0,00:02,00:26,3.0,00:28,45.0,2.0
8.0,00:02,00:28,16.0,00:37,44.0,1.0
0.0,00:03,00:37,17.0,00:46,43.0,1.0
14.0,00:03,00:46,11.0,00:52,35.0,1.0
6.0,00:04,00:52,13.0,00:59,33.0,1.0
13.0,00:04,00:59,0.0,00:59,31.0,1.0
5.0,00:05,00:59,25.0,01:12,29.0,1.0
4.0,00:05,01:12,3.0,01:14,28.0,2.0
9.0,00:06,01:14,52.0,01:41,27.0,2.0
7.0,00:06,01:41,3.0,01:43,26.0,1.0
13.0,00:07,01:43,6.0,01:46,25.0,1.0
11.0,00:07,01:46,22.0,01:58,23.0,2.0
0.0,00:08,01:58,0.0,01:58,22.0,1.0
8.0,00:08,01:58,18.0,02:08,20.0,2.0
9.0,00:09,02:08,29.0,02:23,18.0,1.0
13.0,00:09,02:23,43.0,02:45,17.0,2.0
0.0,00:10,02:45,5.0,02:48,16.0,2.0
13.0,00:10,02:48,0.0,02:48,15.0,1.0
2.0,00:11,02:48,5.0,02:51,14.0,1.0
3.0,00:11,02:51,13.0,02:58,13.0,2.0
11.0,00:12,02:58,27.0,03:12,12.0,1.0
6.0,00:12,03:12,6.0,03:16,11.0,2.0
7.0,00:13,03:16,72.0,03:52,10.0,5.0
14.0,00:13,03:52,1.0,03:53,9.0,3.0
12.0,00:14,03:53,3.0,03:55,6.0,4.0
8.0,00:14,03:55,5.0,03:58,5.0,6.0
2.0,00:15,03:58,10.0,04:04,4.0,2.0
0.0,00:15,04:04,45.0,04:27,3.0,8.0
9.0,00:16,04:27,17.0,04:36,2.0,1.0
1.0,00:16,04:36,0.0,04:36,1.0,3.0
6.0,00:17,04:36,44.0,04:59,0.0,5.0
4.0,00:17,04:59,9.0,05:04,,
1.0,00:18,05:04,6.0,05:07,,
6.0,00:18,05:07,2.0,05:09,,
5.0,00:19,05:09,35.0,05:27,,
11.0,00:19,05:27,28.0,05:41,,
12.0,00:20,05:41,67.0,06:15,,
14.0,00:20,06:15,5.0,06:18,,
6.0,00:21,06:18,49.0,06:43,,
6.0,00:22,06:43,28.0,06:58,,
6.0,00:22,06:58,10.0,07:03,,
10.0,00:23,07:03,3.0,07:05,,
12.0,00:23,07:05,23.0,07:17,,
6.0,00:24,07:17,23.0,07:29,,
10.0,00:24,07:29,6.0,07:33,,
8.0,00:25,07:33,9.0,07:38,,
11.0,00:25,07:38,3.0,07:40,,
12.0,00:26,07:40,16.0,07:48,,
0.0,00:26,07:48,14.0,07:56,,
12.0,00:27,07:56,4.0,07:58,,
14.0,00:27,07:58,10.0,08:04,,
1.0,00:28,08:04,5.0,08:07,,
0.0,00:28,08:07,10.0,08:12,,
13.0,00:29,08:12,33.0,08:29,,
1.0,00:29,08:29,4.0,08:32,,
13.0,00:30,08:32,45.0,08:55,,
13.0,00:30,08:55,5.0,08:58,,
14.0,00:31,08:58,12.0,09:04,,
1.0,00:31,09:04,26.0,09:18,,
8.0,00:32,09:18,0.0,09:18,,
14.0,00:32,09:18,31.0,09:34,,
13.0,00:33,09:34,27.0,09:48,,
6.0,00:33,09:48,11.0,09:54,,
7.0,00:34,09:54,15.0,10:02,,
7.0,00:34,10:02,1.0,10:03,,
8.0,00:35,10:03,3.0,10:05,,
7.0,00:35,10:05,1.0,10:06,,
9.0,00:36,10:06,20.0,,,
4.0,00:36,,,,,
0.0,00:37,,,,,
13.0,00:37,,,,,
6.0,00:38,,,,,
5.0,00:38,,,,,
11.0,00:39,,,,,
12.0,00:39,,,,,
3.0,00:40,,,,,
3.0,00:40,,,,,
6.0,00:41,,,,,
10.0,00:41,,,,,
1.0,00:42,,,,,
1.0,00:42,,,,,
5.0,00:43,,,,,
8.0,00:43,,,,,
13.0,00:44,,,,,
4.0,00:44,,,,,
2.0,00:45,,,,,
9.0,00:45,,,,,
0.0,00:46,,,,,
4.0,00:46,,,,,
4.0,00:47,,,,,
10.0,00:47,,,,,
14.0,00:48,,,,,
6.0,00:48,,,,,
6.0,00:49,,,,,
11.0,00:49,,,,,
13.0,00:50,,,,,
6.0,00:50,,,,,
7.0,00:51,,,,,
8.0,00:51,,,,,
0.0,00:52,,,,,
12.0,00:52,,,,,
10.0,00:53,,,,,
11.0,00:53,,,,,
8.0,00:54,,,,,
5.0,00:54,,,,,
3.0,00:55,,,,,
2.0,00:55,,,,,
13.0,00:56,,,,,
2.0,00:56,,,,,
7.0,00:57,,,,,
10.0,00:57,,,,,
2.0,00:58,,,,,
14.0,00:58,,,,,
0.0,00:59,,,,,
0.0,00:59,,,,,
11.0,01:00,,,,,
8.0,01:00,,,,,
1.0,01:01,,,,,
9.0,01:01,,,,,
3.0,01:02,,,,,
14.0,01:02,,,,,
10.0,01:03,,,,,
4.0,01:03,,,,,
3.0,01:04,,,,,
11.0,01:04,,,,,
8.0,01:05,,,,,
9.0,01:05,,,,,
9.0,01:06,,,,,
5.0,01:06,,,,,
8.0,01:07,,,,,
6.0,01:07,,,,,
14.0,01:08,,,,,
12.0,01:08,,,,,
3.0,01:09,,,,,
14.0,01:09,,,,,
8.0,01:10,,,,,
12.0,01:10,,,,,
12.0,01:11,,,,,
14.0,01:11,,,,,
10.0,01:12,,,,,
0.0,01:12,,,,,
14.0,01:13,,,,,
1.0,01:13,,,,,
10.0,01:14,,,,,
0.0,01:14,,,,,
11.0,01:15,,,,,
2.0,01:15,,,,,
6.0,01:16,,,,,
6.0,01:16,,,,,
3.0,01:17,,,,,
12.0,01:17,,,,,
3.0,01:18,,,,,
1.0,01:18,,,,,
2.0,01:19,,,,,
12.0,01:19,,,,,
6.0,01:20,,,,,
4.0,01:20,,,,,
2.0,01:21,,,,,
14.0,01:21,,,,,
5.0,01:22,,,,,
10.0,01:22,,,,,
11.0,01:23,,,,,
13.0,01:23,,,,,
1.0,01:24,,,,,
14.0,01:24,,,,,
13.0,01:25,,,,,
9.0,01:25,,,,,
11.0,01:26,,,,,
14.0,01:26,,,,,
12.0,01:27,,,,,
2.0,01:27,,,,,
11.0,01:28,,,,,
1.0,01:28,,,,,
10.0,01:29,,,,,
10.0,01:29,,,,,
9.0,01:30,,,,,
2.0,01:30,,,,,
9.0,01:31,,,,,
10.0,01:31,,,,,
10.0,01:32,,,,,
2.0,01:32,,,,,
4.0,01:33,,,,,
6.0,01:33,,,,,
12.0,01:34,,,,,
4.0,01:34,,,,,
10.0,01:35,,,,,
12.0,01:35,,,,,
2.0,01:36,,,,,
8.0,01:36,,,,,
8.0,01:37,,,,,
10.0,01:37,,,,,
8.0,01:38,,,,,
7.0,01:38,,,,,
3.0,01:39,,,,,
6.0,01:39,,,,,
9.0,01:40,,,,,
14.0,01:40,,,,,
0.0,01:41,,,,,
6.0,01:41,,,,,
12.0,01:42,,,,,
13.0,01:42,,,,,
0.0,01:43,,,,,
7.0,01:43,,,,,
11.0,01:44,,,,,
3.0,01:44,,,,,
6.0,01:45,,,,,
11.0,01:45,,,,,
3.0,01:46,,,,,
0.0,01:46,,,,,
12.0,01:47,,,,,
4.0,01:47,,,,,
9.0,01:48,,,,,
5.0,01:48,,,,,
4.0,01:49,,,,,
3.0,01:49,,,,,
2.0,01:50,,,,,
10.0,01:50,,,,,
12.0,01:51,,,,,
14.0,01:51,,,,,
4.0,01:52,,,,,
10.0,01:52,,,,,
6.0,01:53,,,,,
9.0,01:53,,,,,
9.0,01:54,,,,,
8.0,01:54,,,,,
12.0,01:55,,,,,
11.0,01:55,,,,,
4.0,01:56,,,,,
8.0,01:56,,,,,
9.0,01:57,,,,,
3.0,01:57,,,,,
0.0,01:58,,,,,
0.0,01:58,,,,,
5.0,01:59,,,,,
14.0,01:59,,,,,
3.0,02:00,,,,,
3.0,02:00,,,,,
3.0,02:01,,,,,
